//设置格式：物品名称|价格模式|拆分数量|打折比例。
//金币具体价格：必须包含[金][银][铜]3个字，元宝具体价格：必须包含[元宝]2个字。
//价格模式分6种：[金币]具体价格,[金币]平均价格,[金币]最低价格,[元宝]具体价格,[元宝]平均价格,[元宝]最低价格。
溪山行旅·化解1级|[金币]最低价格|0|75
凤舞九天·知1级|[金币]最低价格|0|75
虚弱|[金币]最低价格|0|75
鉴定书10级|[金币]最低价格|0|75
手套打造图6级|[金币]最低价格|0|75
坐骑：烈焰狮|[金币]最低价格|0|75
暴怒雕纹图样|[金币]最低价格|0|75
坐骑：如意虎|[金币]最低价格|0|75
冰精技能书|[金币]最低价格|0|75
坐骑：幽光羚|[金币]最低价格|0|75
帽子打造图5级|[金币]最低价格|0|75
灵动技能书|[金币]最低价格|0|75
坐骑：龙血马|[金币]最低价格|0|75
灵气技能书|[金币]最低价格|0|75
衣服打造图6级|[金币]最低价格|0|75
要诀：冰凝霜华|[金币]最低价格|0|75
高级破绽|[金币]最低价格|0|75
秘籍：北冥神功|[金币]最低价格|0|75
精铁碎片|[金币]最低价格|0|75
衣服打造图5级|[金币]最低价格|0|75
纫革9级|[金币]最低价格|0|75
破绽|[金币]最低价格|0|75
纫革10级|[金币]最低价格|0|75
横剑疆场·知1级|[金币]最低价格|0|75
要诀：一日丧命散|[金币]最低价格|0|75
要诀：少泽剑|[金币]最低价格|0|75
汗血|[金币]最低价格|0|75
掌柜要诀|[金币]最低价格|0|75
秘籍：生死符|[金币]最低价格|0|75
要诀：步步生花|[金币]最低价格|0|75
要诀：中冲剑|[金币]最低价格|0|75
高级珍兽还童卷轴|[金币]最低价格|0|75
高级灵气技能书|[金币]最低价格|0|75
红宝石碎片(4级)|[金币]最低价格|0|75
离火|[金币]最低价格|0|75
蓝晶石碎片(4级)|[金币]最低价格|0|75
探营取将·锁1级|[金币]最低价格|0|75
要诀：鲲跃北溟|[金币]最低价格|0|75
腰带体力雕纹图样|[金币]最低价格|0|75
净化技能书|[金币]最低价格|0|75
坐骑：摄灵蛊花|[金币]最低价格|0|75
凤舞九天·附1级|[金币]最低价格|0|75
要诀：良夜游|[金币]最低价格|0|75
督脉运功典藏|[金币]最低价格|0|75
足太阴脉运功典藏|[金币]最低价格|0|75
诛仙阵·盲1级|[金币]最低价格|0|75
八阵图·逆脉1级|[金币]最低价格|0|75
手少阳脉运功典藏|[金币]最低价格|0|75
任脉运功典藏|[金币]最低价格|0|75
要诀：劝君酒|[金币]最低价格|0|75
纫革8级|[金币]最低价格|0|75
炼玉10级|[金币]最低价格|0|75
绝地|[金币]最低价格|0|75
乌骓|[金币]最低价格|0|75
要诀：潮生云灭|[金币]最低价格|0|75
越影|[金币]最低价格|0|75
兰花点穴手·解1级|[金币]最低价格|0|75
秘籍：传习录·观潮|[金币]最低价格|0|75
谋动干戈·知1级|[金币]最低价格|0|75
坐骑：辞云鸢|[金币]最低价格|0|75
秘籍：传习录·水逝|[金币]最低价格|0|75
通用鉴定符10级|[金币]最低价格|0|75
高级摔绊|[金币]最低价格|0|75
云棉|[金币]最低价格|0|75
鉴定符9级|[金币]最低价格|0|75
鉴定书9级|[金币]最低价格|0|75
红色定位符|[金币]最低价格|0|75
灵魂碎片·黄|[金币]最低价格|0|75
要诀：百川入海|[金币]最低价格|0|75
戒指打造图6级|[金币]最低价格|0|75
戒指打造图5级|[金币]最低价格|0|75
护符打造图5级|[金币]最低价格|0|75
护符打造图6级|[金币]最低价格|0|75
帽子打造图6级|[金币]最低价格|0|75
黄金战甲图样|[金币]最低价格|0|75
游仙发型图|[金币]最低价格|0|75
流思发型图|[金币]最低价格|0|75
寰海发型图|[金币]最低价格|0|75
鬓华发型图|[金币]最低价格|0|75
宝锦发型图|[金币]最低价格|0|75
流云发型图|[金币]最低价格|0|75
洛玄发型图|[金币]最低价格|0|75
景瑶发型图|[金币]最低价格|0|75
叠羽发型图|[金币]最低价格|0|75
毒蛊技能书|[金币]最低价格|0|75
要诀：与虎谋皮|[金币]最低价格|0|75
秘籍：与心书·修远|[金币]最低价格|0|75
要诀：容海川|[金币]最低价格|0|75
要诀：意长流|[金币]最低价格|0|75
秘籍：与心书·反制|[金币]最低价格|0|75
要诀：君入瓮|[金币]最低价格|0|75
要诀：百炼焠刃|[金币]最低价格|0|75
